6/11/13;16,91;17,14;16,00;17,07
6/12/13;16,51;18,60;16,43;18,59
6/13/13;18,38;18,57;16,37;16,41
6/14/13;16,63;17,26;16,03;17,15
6/17/13;16,53;17,62;16,32;16,80
6/18/13;16,80;16,95;16,46;16,61
6/19/13;16,89;17,18;15,36;16,64
6/20/13;18,39;21,32;18,01;20,49
6/21/13;18,97;20,93;18,25;18,90
6/24/13;20,87;21,91;18,57;20,11
6/25/13;18,64;19,22;17,82;18,47
6/26/13;17,23;18,05;17,07;17,21
6/27/13;16,60;16,97;16,34;16,86
6/28/13;17,25;17,66;16,19;16,86
7/1/13;16,89;16,89;16,00;16,37
7/2/13;16,48;16,93;15,88;16,44
7/3/13;17,22;17,32;16,20;16,20
7/4/13;16,20;16,20;16,20;16,20
7/5/13;15,59;16,28;14,89;14,89
7/8/13;14,66;15,27;14,66;14,78
7/9/13;14,33;14,65;14,26;14,35
7/10/13;14,46;14,62;14,09;14,21
7/11/13;13,57;14,20;13,57;14,01
7/12/13;13,90;14,04;13,74;13,84
7/15/13;13,98;14,11;13,50;13,79
7/16/13;13,78;14,56;13,78;14,42
7/17/13;14,20;14,44;13,76;13,78
7/18/13;13,63;13,80;13,20;13,77
7/19/13;13,89;13,97;12,54;12,54
7/22/13;13,23;13,37;12,29;12,29
7/23/13;12,15;13,06;12,07;12,66
7/24/13;12,69;13,49;12,69;13,18
7/25/13;13,47;13,54;12,91;12,97
7/26/13;13,41;13,73;12,71;12,72
7/29/13;13,54;13,86;13,38;13,39
7/30/13;13,45;14,14;13,35;13,39
7/31/13;13,55;13,83;12,94;13,45
8/1/13;12,89;13,25;12,82;12,94
8/2/13;12,66;12,74;11,98;11,98
8/5/13;12,29;12,42;11,83;11,84
8/6/13;12,19;12,93;12,06;12,72
8/7/13;13,17;13,91;12,96;12,98
8/8/13;12,50;13,13;12,37;12,73
8/9/13;12,88;13,66;12,71;13,41
8/12/13;13,52;13,57;12,80;12,81
8/13/13;12,86;13,37;12,29;12,31
8/14/13;12,48;13,09;12,35;13,04
8/15/13;14,14;14,85;13,91;14,73
8/16/13;14,56;14,88;13,62;14,37
8/19/13;14,94;15,20;14,35;15,10
8/20/13;15,22;15,25;14,29;14,91
8/21/13;16,00;16,55;14,67;15,94
8/22/13;15,26;15,26;14,66;14,76
8/23/13;14,29;14,82;13,98;13,98
8/26/13;14,37;15,01;13,90;14,99
8/27/13;16,55;17,13;15,82;16,77
8/28/13;16,96;17,11;16,10;16,48
8/29/13;16,79;16,98;15,99;16,80
8/30/13;16,75;17,80;16,70;17,01
9/2/13;17,01;17,01;17,01;17,01
9/3/13;16,47;17,37;16,11;16,61
9/4/13;16,88;17,01;15,77;15,88
9/5/13;16,12;16,12;15,63;15,77
9/6/13;15,35;16,80;15,17;15,85
9/9/13;15,86;16,02;15,22;15,63
9/10/13;14,89;15,09;14,50;14,53
9/11/13;14,74;14,74;13,82;13,82
9/12/13;13,93;14,39;13,73;14,29
9/13/13;14,27;14,55;14,11;14,16
9/16/13;14,10;14,49;13,87;14,38
9/17/13;14,44;14,61;14,28;14,53
9/18/13;14,68;14,68;13,23;13,59
9/19/13;13,02;13,39;13,02;13,16
9/20/13;13,30;13,47;12,52;13,12
9/23/13;14,04;14,71;14,02;14,31
9/24/13;14,17;14,37;13,75;14,08
9/25/13;14,24;14,62;13,89;14,01
9/26/13;13,80;14,40;13,58;14,06
9/27/13;14,62;15,79;14,62;15,46
9/30/13;17,48;17,48;16,16;16,60
10/1/13;16,30;16,46;15,47;15,54
10/2/13;16,39;16,80;16,13;16,60
10/3/13;16,63;18,71;16,63;17,67
10/4/13;17,72;17,87;16,66;16,73
10/7/13;18,76;19,41;18,07;19,41
10/8/13;19,01;21,01;18,98;20,34
10/9/13;20,19;21,34;19,04;19,60
10/10/13;17,66;17,92;16,29;16,48
10/11/13;16,30;16,38;15,46;15,72
10/14/13;17,07;17,73;15,80;16,07
10/15/13;16,41;18,67;16,16;18,66
10/16/13;17,14;17,14;14,67;14,71
10/17/13;14,52;14,59;12,89;13,48
10/18/13;12,86;13,53;12,34;13,04
10/21/13;13,34;13,63;13,07;13,16
10/22/13;12,99;13,92;12,93;13,33
10/23/13;13,71;14,21;13,42;13,42
10/24/13;13,50;13,62;13,15;13,20
10/25/13;13,16;13,44;13,08;13,09
10/28/13;13,62;13,72;13,22;13,31
10/29/13;13,25;13,63;13,06;13,41
10/30/13;13,72;14,36;13,64;13,65
10/31/13;13,83;14,02;13,28;13,75
11/1/13;13,46;13,92;13,22;13,28
11/4/13;13,35;13,67;12,91;12,93
11/5/13;13,22;13,64;12,86;13,27
11/6/13;13,01;13,33;12,67;12,67
11/7/13;12,99;14,14;12,93;13,91
11/8/13;13,76;13,80;12,84;12,90
11/11/13;12,85;12,93;12,40;12,53
11/12/13;12,80;13,06;12,63;12,82
11/13/13;13,35;13,35;12,46;12,52
11/14/13;12,80;12,94;12,28;12,37
11/15/13;12,12;12,45;11,99;12,19
11/18/13;12,41;13,22;12,41;13,10
11/19/13;13,03;13,68;12,88;13,39
11/20/13;13,56;13,94;12,97;13,40
11/21/13;13,09;13,09;12,44;12,66
11/22/13;12,69;12,91;12,24;12,26
11/25/13;12,55;12,92;12,49;12,79
11/26/13;12,84;12,99;12,49;12,81
11/27/13;12,81;12,98;12,44;12,98
11/28/13;12,98;12,98;12,98;12,98
11/29/13;13,06;13,78;12,93;13,70
12/2/13;13,91;14,31;13,78;14,23
12/3/13;14,74;15,04;14,43;14,55
12/4/13;15,03;15,71;14,22;14,70
12/5/13;14,82;15,38;14,70;15,08
12/6/13;13,97;14,09;13,62;13,79
12/9/13;13,97;14,07;13,49;13,49
12/10/13;14,14;14,22;13,69;13,91
12/11/13;13,98;15,43;13,98;15,42
12/12/13;15,44;16,09;15,21;15,54
12/13/13;15,17;15,80;15,06;15,76
12/16/13;15,64;16,07;15,30;16,03
12/17/13;16,04;16,67;15,81;16,21
12/18/13;15,95;16,72;13,74;13,80
12/19/13;13,59;14,21;12,89;14,15
12/20/13;13,61;13,87;13,12;13,79
12/23/13;13,37;13,53;13,02;13,04
12/24/13;12,85;12,89;12,48;12,48
12/25/13;12,48;12,48;12,48;12,48
12/26/13;12,48;12,50;11,69;12,33
12/27/13;12,21;12,59;12,20;12,46
12/30/13;12,87;13,58;12,83;13,56
12/31/13;13,43;14,35;13,38;13,72
1/1/14;13,72;13,72;13,72;13,72
1/2/14;14,32;14,59;14,00;14,23
1/3/14;14,06;14,22;13,57;13,76
1/6/14;13,41;14,00;13,22;13,55
1/7/14;12,38;13,28;12,16;12,92
1/8/14;13,04;13,24;12,86;12,87
1/9/14;12,83;13,26;12,83;12,89
1/10/14;12,60;12,90;12,14;12,14
1/13/14;12,18;13,65;11,82;13,28
1/14/14;12,89;12,90;11,96;12,28
1/15/14;12,15;12,40;11,81;12,28
1/16/14;12,32;12,66;12,28;12,53
1/17/14;12,34;12,93;12,04;12,44
1/20/14;12,44;12,44;12,44;12,44
1/21/14;12,63;13,42;12,61;12,87
1/22/14;12,57;13,12;12,55;12,84
1/23/14;13,67;14,66;13,67;13,77
1/24/14;14,95;18,14;14,92;18,14
1/27/14;17,29;18,98;16,85;17,42
1/28/14;17,27;17,28;15,80;15,80
1/29/14;17,95;18,04;16,71;17,35
1/30/14;16,37;17,39;15,96;17,29
1/31/14;18,73;18,98;17,27;18,41
2/3/14;18,57;21,48;18,34;21,44
2/4/14;19,98;20,07;18,44;19,11
2/5/14;19,59;20,72;19,13;19,95
2/6/14;19,09;19,09;17,09;17,23
2/7/14;16,14;16,30;15,09;15,29
2/10/14;15,63;15,76;15,10;15,26
2/11/14;15,29;15,29;14,08;14,51
2/12/14;14,31;14,64;14,02;14,30
2/13/14;15,24;15,24;13,98;14,14
2/14/14;14,21;14,22;13,44;13,57
2/17/14;13,57;13,57;13,57;13,57
2/18/14;13,95;14,51;13,77;13,87
2/19/14;14,85;15,73;14,12;15,50
2/20/14;15,28;15,80;14,59;14,79
2/21/14;14,74;14,79;14,19;14,68
2/24/14;14,83;14,83;13,97;14,23
2/25/14;14,17;14,83;13,66;13,67
2/26/14;13,83;14,54;13,73;14,35
2/27/14;14,56;14,69;13,92;14,04
2/28/14;14,22;14,79;13,49;14,00
3/3/14;16,47;16,78;15,56;16,00
3/4/14;14,53;14,54;14,00;14,10
3/5/14;14,13;14,32;13,81;13,89
3/6/14;13,82;14,42;13,73;14,21
3/7/14;13,51;14,43;13,51;14,11
3/10/14;14,76;15,28;14,20;14,20
3/11/14;14,22;14,93;13,84;14,80
3/12/14;15,37;15,64;14,43;14,47
3/13/14;14,28;16,66;14,24;16,22
3/14/14;16,73;18,22;16,09;17,82
3/17/14;16,39;16,39;15,37;15,64
3/18/14;15,42;15,47;14,16;14,52
3/19/14;14,56;15,76;13,89;15,12
3/20/14;15,58;15,62;14,50;14,52
3/21/14;13,96;15,17;13,77;15,00
3/24/14;14,70;16,07;14,56;15,09
3/25/14;14,16;15,05;13,96;14,02
3/26/14;13,64;15,28;13,46;14,93
3/27/14;15,00;15,63;14,49;14,62
3/28/14;14,15;14,86;13,73;14,41
3/31/14;13,88;14,16;13,57;13,88
4/1/14;13,43;13,56;13,06;13,10
4/2/14;13,17;13,35;12,92;13,09
4/3/14;13,02;13,70;13,02;13,37
4/4/14;12,88;14,55;12,60;13,96
4/7/14;14,96;16,01;14,57;15,57
4/8/14;15,59;16,20;14,81;14,89
4/9/14;14,58;14,94;13,70;13,82
4/10/14;13,98;16,38;13,81;15,89
4/11/14;16,66;17,85;15,89;17,03
4/14/14;16,14;17,39;16,10;16,11
4/15/14;16,14;17,50;15,47;15,61
4/16/14;14,89;15,27;14,05;14,18
4/17/14;14,09;14,17;13,07;13,36
4/18/14;13,36;13,36;13,36;13,36
4/21/14;14,10;14,11;13,17;13,25
4/22/14;13,13;13,26;12,90;13,19
4/23/14;13,35;13,75;13,27;13,27
4/24/14;13,36;14,08;13,09;13,32
4/25/14;13,93;14,67;13,91;14,06
4/28/14;14,27;15,28;13,82;13,97
4/29/14;13,88;14,24;13,61;13,71
4/30/14;14,05;14,18;13,34;13,41
5/1/14;13,64;13,75;13,10;13,25
5/2/14;13,15;13,48;12,83;12,91
5/5/14;13,95;14,20;13,08;13,29
5/6/14;13,65;13,90;13,28;13,80
5/7/14;13,64;14,43;13,39;13,40
5/8/14;13,69;13,88;12,92;13,43
5/9/14;13,55;13,98;12,87;12,92
5/12/14;12,46;12,58;11,88;12,23
5/13/14;12,36;12,74;12,05;12,13
5/14/14;12,42;12,51;12,03;12,17
5/15/14;12,73;13,77;12,72;13,17
5/16/14;13,31;13,66;12,26;12,44
5/19/14;13,17;13,21;12,28;12,42
5/20/14;12,69;13,30;12,32;12,96
5/21/14;12,38;12,46;11,80;11,91
5/22/14;11,93;12,09;11,68;12,03
5/23/14;11,96;11,97;11,36;11,36
5/26/14;11,36;11,36;11,36;11,36
5/27/14;11,69;11,84;11,50;11,51
5/28/14;11,60;11,86;11,50;11,68
5/29/14;11,58;11,82;11,41;11,57
5/30/14;11,66;11,70;11,32;11,40
6/2/14;11,69;12,17;11,29;11,58
6/3/14;12,03;12,13;11,72;11,87
6/4/14;12,15;12,33;11,91;12,08
6/5/14;12,09;12,34;11,44;11,68
6/6/14;11,32;11,39;10,73;10,73
6/9/14;11,23;11,51;10,99;11,15
6/10/14;11,30;11,66;10,93;10,99
6/11/14;11,42;11,87;11,19;11,60
6/12/14;11,81;12,81;11,71;12,56
6/13/14;12,45;12,69;11,89;12,18
6/16/14;12,65;12,87;12,28;12,65
6/17/14;12,81;12,89;12,06;12,06
6/18/14;11,80;11,91;10,57;10,61
6/19/14;10,53;10,82;10,42;10,62
6/20/14;10,40;11,02;10,34;10,85
6/23/14;11,26;11,35;10,92;10,98
6/24/14;11,02;12,27;10,87;12,13
6/25/14;12,31;12,33;11,37;11,59
6/26/14;11,51;12,51;11,50;11,63
6/27/14;11,72;12,04;11,19;11,26
6/30/14;11,75;11,81;11,30;11,57
7/1/14;11,28;11,42;10,92;11,15
7/2/14;11,18;11,18;10,56;10,82
7/3/14;10,47;10,76;10,28;10,32
7/4/14;10,32;10,32;10,32;10,32
7/7/14;11,15;11,54;11,01;11,33
7/8/14;11,72;12,51;11,72;11,98
7/9/14;11,74;12,05;11,50;11,65
7/10/14;13,22;13,23;12,05;12,59
7/11/14;12,50;12,68;12,07;12,08
7/14/14;11,60;11,83;11,40;11,82
7/15/14;11,53;12,47;11,46;11,96
7/16/14;10,81;11,45;10,59;11,00
7/17/14;11,35;15,38;10,85;14,54
7/18/14;13,34;13,55;12,04;12,06
7/21/14;12,85;13,62;12,46;12,81
7/22/14;11,97;12,24;11,69;12,24
7/23/14;11,54;12,16;11,41;11,52
7/24/14;11,43;12,06;11,43;11,84
7/25/14;12,03;12,75;12,03;12,69
7/28/14;12,93;13,64;12,54;12,56
7/29/14;12,35;13,35;12,12;13,28
7/30/14;12,63;14,07;12,53;13,33
7/31/14;14,35;17,11;14,26;16,95
8/1/14;16,67;17,57;15,55;17,03
8/4/14;16,64;16,80;14,69;15,12
8/5/14;15,54;17,14;15,10;16,87
8/6/14;17,22;17,30;15,70;16,37
8/7/14;15,50;17,25;15,44;16,66
8/8/14;16,43;17,09;15,53;15,77
8/11/14;15,16;15,16;13,72;14,23
8/12/14;14,42;14,74;13,76;14,13
8/13/14;13,57;13,93;12,84;12,90
8/14/14;13,05;13,13;12,42;12,42
8/15/14;11,91;14,94;11,89;13,15
8/18/14;12,85;12,85;12,26;12,32
8/19/14;12,14;12,46;11,91;12,21
8/20/14;12,23;12,24;11,60;11,78
8/21/14;11,93;13,51;11,52;11,76
8/22/14;11,88;12,48;11,47;11,47
8/25/14;11,58;11,77;11,24;11,70
8/26/14;11,33;11,93;11,33;11,63
8/27/14;11,69;11,93;11,54;11,78
8/28/14;12,38;12,73;12,05;12,05
8/29/14;11,86;12,44;11,78;11,98
9/1/14;11,98;11,98;11,98;11,98
9/2/14;12,32;13,41;12,23;12,25
9/3/14;12,03;12,55;11,91;12,36
9/4/14;12,40;12,99;11,70;12,64
9/5/14;12,37;13,18;11,96;12,09
9/8/14;12,64;13,09;12,40;12,66
9/9/14;12,70;13,91;12,70;13,50
9/10/14;13,36;14,05;12,86;12,88
9/11/14;13,53;13,67;12,66;12,80
9/12/14;12,85;14,27;12,85;13,31
9/15/14;13,54;14,19;13,54;14,12
9/16/14;14,49;14,49;12,72;12,73
9/17/14;13,06;13,56;11,73;12,65
9/18/14;12,55;12,57;11,98;12,03
9/19/14;11,73;12,61;11,52;12,11
9/22/14;13,14;13,98;13,13;13,69
9/23/14;14,82;14,94;13,83;14,93
9/24/14;14,62;14,93;13,24;13,27
9/25/14;14,11;16,69;14,03;15,64
9/26/14;15,77;15,98;14,31;14,85
9/29/14;17,00;17,07;15,45;15,98
9/30/14;15,35;16,43;15,18;16,30
10/1/14;16,44;17,55;16,07;16,71
10/2/14;16,70;17,89;15,90;16,16
10/3/14;15,16;15,43;14,44;14,55
10/6/14;14,46;15,77;14,05;15,46
10/7/14;16,32;17,46;15,97;17,20
10/8/14;17,35;18,03;14,97;15,11
10/9/14;15,60;19,38;15,35;18,76
10/10/14;19,11;21,43;18,14;21,24
10/13/14;21,16;24,64;20,52;24,64
10/14/14;23,78;24,55;21,48;22,79
10/15/14;26,48;31,03;24,65;26,25
10/16/14;29,26;29,41;24,61;25,20
10/17/14;21,65;23,08;20,23;21,99
10/20/14;22,11;22,16;18,51;18,57
10/21/14;17,75;17,75;16,03;16,08
10/22/14;16,05;18,43;15,59;17,87
10/23/14;16,07;17,05;15,68;16,53
10/24/14;16,43;18,05;16,09;16,11
10/27/14;17,23;17,87;16,00;16,04
10/28/14;15,69;15,78;14,39;14,39
10/29/14;14,61;16,28;14,19;15,15
10/30/14;15,31;15,75;14,07;14,52
10/31/14;13,86;14,83;13,72;14,03
11/3/14;14,41;14,99;14,23;14,73
11/4/14;15,05;15,93;14,83;14,89
11/5/14;14,15;14,99;14,15;14,17
11/6/14;14,46;14,96;13,67;13,67
11/7/14;13,72;14,13;13,01;13,12
11/10/14;13,16;13,25;12,38;12,67
11/11/14;12,71;13,18;12,60;12,92
11/12/14;13,76;13,76;12,99;13,02
11/13/14;13,33;14,31;12,87;13,79
11/14/14;13,79;14,15;13,31;13,31
11/17/14;14,70;14,73;13,84;13,99
11/18/14;13,86;13,99;13,13;13,86
11/19/14;14,01;14,78;13,84;13,96
11/20/14;14,66;15,74;13,58;13,58
11/21/14;13,16;13,80;12,90;12,90
11/24/14;12,92;13,02;12,43;12,62
11/25/14;12,55;13,02;12,23;12,25
11/26/14;12,27;12,40;11,91;12,07
11/27/14;12,07;12,07;12,07;12,07
11/28/14;12,64;13,49;12,36;13,33
12/1/14;14,16;14,75;13,94;14,29
12/2/14;14,10;14,17;12,85;12,85
12/3/14;12,75;12,88;12,21;12,47
12/4/14;12,79;13,23;12,12;12,38
12/5/14;12,08;12,25;11,53;11,82
12/8/14;13,05;14,62;12,55;14,21
12/9/14;16,16;16,63;14,84;14,89
12/10/14;15,57;18,92;15,49;18,53
12/11/14;17,48;20,13;15,95;20,07
12/12/14;20,57;22,64;18,34;21,08
12/15/14;19,52;24,75;17,77;20,42
12/16/14;22,05;24,83;19,64;23,57
12/17/14;23,61;24,61;19,26;19,44
12/18/14;17,23;18,26;16,07;16,80
12/19/14;16,67;17,20;16,11;16,48
12/22/14;16,32;16,88;15,03;15,25
12/23/14;14,47;15,21;14,32;14,80
12/24/14;14,52;14,54;14,01;14,37
12/26/14;14,60;14,84;14,13;14,50
12/29/14;16,04;16,14;15,06;15,06
12/30/14;15,90;16,20;15,48;15,92
12/31/14;15,91;19,91;15,86;19,20
1/2/15;17,76;20,14;17,05;17,79
1/5/15;19,19;21,29;19,19;19,92
1/6/15;20,32;22,90;19,52;21,12
1/7/15;20,14;20,72;19,04;19,31
1/8/15;17,93;18,09;16,98;17,01
1/9/15;16,44;18,42;16,44;17,55
1/12/15;18,02;20,44;18,02;19,60
1/13/15;18,21;21,58;17,64;20,56
1/14/15;22,87;23,34;21,32;21,48
1/15/15;21,23;23,31;20,86;22,39
1/16/15;22,80;23,43;20,95;20,95
1/20/15;20,07;21,37;19,57;19,89
1/21/15;20,92;21,28;18,64;18,85
1/22/15;17,98;19,23;16,07;16,40
1/23/15;16,79;17,09;15,81;16,66
1/26/15;16,96;17,43;15,52;15,52
1/27/15;17,60;18,41;16,67;17,22
1/28/15;16,97;20,44;16,92;20,44
1/29/15;20,46;21,56;18,66;18,76
1/30/15;20,23;22,14;19,23;20,97
2/2/15;20,89;22,81;19,35;19,43
2/3/15;18,41;18,89;17,20;17,33
2/4/15;17,82;18,38;16,82;18,33
2/5/15;17,29;17,43;16,67;16,85
2/6/15;16,29;18,73;16,05;17,29
2/9/15;19,16;19,28;18,21;18,55
2/10/15;17,72;18,36;16,97;17,23
2/11/15;17,43;17,80;16,82;16,96
2/12/15;16,39;16,47;15,28;15,34
2/13/15;15,11;15,64;14,69;14,69
2/17/15;15,86;16,32;15,53;15,80
2/18/15;16,73;16,73;15,44;15,45
2/19/15;16,11;16,22;15,10;15,29
2/20/15;15,73;16,29;14,27;14,30
2/23/15;15,05;15,48;14,49;14,56
2/24/15;14,50;14,63;13,53;13,69
2/25/15;13,64;14,06;12,86;13,84
2/26/15;13,55;14,57;13,55;13,91
2/27/15;14,07;14,17;13,29;13,34
3/2/15;13,90;13,90;12,87;13,04
3/3/15;13,35;14,69;13,25;13,86
3/4/15;14,31;15,33;14,13;14,23
3/5/15;14,01;14,58;13,88;14,04
3/9/15;15,72;15,76;14,71;15,06
3/10/15;16,47;16,91;16,03;16,69
3/11/15;16,44;17,19;16,29;16,87
3/12/15;16,45;16,45;15,30;15,42
3/13/15;15,47;16,73;15,32;16,00
3/16/15;15,78;15,89;15,36;15,61
3/17/15;16,30;16,37;15,66;15,66
3/18/15;14,60;16,29;13,38;13,97
3/19/15;14,68;14,97;13,84;14,07
3/20/15;13,52;13,53;12,54;13,02
3/23/15;13,52;13,53;12,89;13,41
3/24/15;13,36;13,68;12,59;13,62
3/25/15;13,26;15,55;13,20;15,44
3/26/15;16,64;17,19;15,23;15,80
3/27/15;15,73;15,83;14,19;15,07
3/30/15;14,76;14,76;14,08;14,51
3/31/15;14,97;15,74;14,33;15,29
4/1/15;15,32;16,66;15,08;15,11
4/2/15;15,30;15,51;14,27;14,67
4/6/15;15,75;15,76;14,04;14,74
4/7/15;14,57;14,81;14,01;14,78
4/8/15;14,59;14,77;13,75;13,98
4/9/15;14,14;14,59;13,09;13,09
4/10/15;13,20;13,26;12,51;12,58
4/13/15;13,17;14,31;12,71;13,94
4/14/15;14,34;14,74;13,64;13,67
4/15/15;13,58;13,58;12,83;12,84
4/16/15;13,27;13,35;12,50;12,60
4/17/15;13,97;15,02;13,73;13,89
4/20/15;13,67;13,67;12,83;13,30
4/21/15;12,75;13,51;12,66;13,25
4/22/15;12,97;13,80;12,57;12,71
4/23/15;12,96;12,96;12,12;12,48
4/24/15;12,21;13,02;12,16;12,29
4/27/15;12,34;13,40;12,33;13,12
4/28/15;13,26;14,23;12,41;12,41
4/29/15;13,44;14,34;12,61;13,39
4/30/15;13,89;15,29;12,49;14,55
5/1/15;13,98;13,98;12,68;12,70
5/4/15;13,12;13,18;12,10;12,85
5/5/15;13,21;14,41;12,97;14,31
5/6/15;13,93;16,36;13,89;15,15
5/7/15;15,48;15,97;14,81;15,13
5/8/15;13,36;13,42;12,70;12,86
5/11/15;13,35;13,85;13,00;13,85
5/12/15;14,73;15,13;13,73;13,86
5/13/15;13,63;14,04;13,06;13,76
5/14/15;13,14;13,29;12,72;12,74
5/15/15;12,46;13,09;12,35;12,38
5/18/15;13,08;13,22;12,55;12,73
5/19/15;12,95;13,13;12,55;12,85
5/20/15;12,90;13,27;12,62;12,88
5/21/15;13,03;13,09;12,09;12,11
5/22/15;12,37;12,37;11,82;12,13
5/26/15;13,45;14,63;13,34;14,06
5/27/15;14,16;14,41;13,05;13,27
5/28/15;13,49;13,99;13,31;13,31
5/29/15;13,59;14,43;13,40;13,84
6/1/15;13,92;14,86;13,47;13,97
6/2/15;14,72;15,05;13,59;14,24
6/3/15;13,73;14,20;13,40;13,66
6/4/15;14,57;15,49;13,99;14,71
6/5/15;15,01;15,65;14,21;14,21
6/8/15;14,84;15,50;14,67;15,29
6/9/15;15,18;15,74;14,47;14,47
6/10/15;14,24;14,37;12,96;13,22
6/11/15;13,04;13,22;12,56;12,85
6/12/15;13,31;14,02;13,30;13,78
6/15/15;15,48;15,57;14,91;15,39
6/16/15;15,62;15,62;14,81;14,81
6/17/15;14,66;15,49;14,07;14,50
6/18/15;14,03;14,03;12,54;13,19
6/19/15;13,35;14,00;12,96;13,96
6/22/15;13,42;13,46;12,43;12,74
6/23/15;12,50;12,68;11,93;12,11
6/24/15;12,57;13,33;12,01;13,26
6/25/15;12,96;14,16;12,92;14,01
6/26/15;14,13;14,91;13,64;14,02
6/29/15;16,70;19,50;15,82;18,85
6/30/15;17,60;19,80;17,48;18,23
7/1/15;16,63;17,26;15,65;16,09
7/2/15;15,43;17,48;15,39;16,79
7/6/15;18,64;18,95;16,57;17,01
7/7/15;17,22;19,20;15,93;16,09
7/8/15;17,38;19,76;16,94;19,66
7/9/15;17,46;20,05;17,20;19,97
7/10/15;17,45;18,17;16,60;16,82
7/13/15;15,29;15,36;13,82;13,90
7/14/15;13,91;13,95;12,90;13,37
7/15/15;13,35;13,97;12,81;13,23
7/16/15;12,59;12,61;11,87;12,11
7/17/15;11,77;12,22;11,77;11,95
7/20/15;12,25;12,37;11,71;12,25
7/21/15;12,42;12,79;12,21;12,22
7/22/15;12,77;12,83;12,05;12,12
7/23/15;12,06;13,08;11,73;12,64
7/24/15;12,87;14,73;12,86;13,74
7/27/15;15,60;16,27;15,03;15,60
7/28/15;14,87;15,62;13,32;13,44
7/29/15;13,57;13,59;11,85;12,50
7/30/15;12,72;13,42;12,09;12,13
7/31/15;12,03;12,63;11,82;12,12
8/3/15;12,85;13,55;12,32;12,56
8/4/15;12,66;13,22;12,29;13,00
8/5/15;12,02;12,72;10,88;12,51
8/6/15;12,20;14,25;12,16;13,77
8/7/15;13,57;14,58;13,29;13,39
8/10/15;12,73;12,78;12,18;12,23
8/11/15;13,24;14,33;13,02;13,71
8/12/15;15,19;16,28;13,45;13,61
8/13/15;13,87;14,33;13,06;13,49
8/14/15;13,69;13,87;12,80;12,83
8/17/15;14,32;14,52;13,01;13,02
8/18/15;13,41;13,94;13,17;13,79
8/19/15;14,84;15,96;13,73;15,25
8/20/15;16,55;19,24;16,13;19,14
8/21/15;22,55;28,38;20,80;28,03
8/24/15;28,03;53,29;28,03;40,74
8/25/15;31,13;38,06;28,08;36,02
8/26/15;31,13;35,62;28,67;30,32
8/27/15;27,11;29,90;24,49;26,10
8/28/15;26,69;29,20;25,77;26,05
8/31/15;27,03;29,37;26,63;28,43
9/1/15;31,91;33,82;29,91;31,40
9/2/15;29,14;30,45;24,77;26,09
9/3/15;25,21;26,31;23,45;25,61
9/4/15;27,43;29,47;25,68;27,80
9/8/15;25,05;26,25;24,13;24,90
9/9/15;22,39;26,82;21,51;26,23
9/10/15;26,87;27,22;23,53;24,37
9/11/15;25,38;25,81;23,15;23,20
9/14/15;24,03;25,32;23,64;24,25
9/15/15;23,28;23,77;22,13;22,54
9/16/15;22,57;22,94;21,09;21,35
9/17/15;21,54;23,33;17,87;21,14
9/18/15;23,07;23,99;20,98;22,28
9/21/15;21,97;22,48;20,05;20,14
9/22/15;22,97;26,29;22,25;22,44
9/23/15;22,09;23,20;21,14;22,13
9/24/15;23,53;25,30;21,81;23,47
9/25/15;21,12;24,29;20,81;23,62
9/28/15;25,02;28,33;24,94;27,63
9/29/15;26,57;28,20;25,76;26,83
9/30/15;24,64;25,88;23,25;24,50
10/1/15;23,14;25,23;22,55;22,55
10/2/15;23,99;24,47;20,35;20,94
10/5/15;20,31;20,42;19,14;19,54
10/6/15;19,54;20,32;18,82;19,40
10/7/15;18,96;19,73;18,33;18,40
10/8/15;18,62;19,02;16,34;17,42
10/9/15;17,15;18,20;16,89;17,08
10/12/15;17,68;17,81;16,15;16,17
10/13/15;17,08;17,70;16,14;17,67
10/14/15;17,67;18,78;17,30;18,03
10/16/15;15,64;16,86;15,05;15,05
10/19/15;15,68;16,23;14,82;14,98
10/20/15;15,17;16,34;14,72;15,75
10/21/15;14,98;16,70;14,41;16,70
10/22/15;15,02;15,92;14,45;14,45
10/23/15;13,46;15,12;13,24;14,46
10/26/15;14,76;15,43;14,68;15,29
10/27/15;15,75;15,99;14,78;15,43
10/28/15;15,14;15,73;12,80;14,33
10/29/15;14,80;15,46;14,33;14,61
10/30/15;14,60;15,39;14,00;15,07
11/2/15;15,41;15,51;13,67;14,15
11/3/15;14,33;14,73;13,81;14,54
11/4/15;14,04;15,88;13,96;15,51
11/5/15;15,39;16,39;15,00;15,05
11/6/15;14,91;16,00;14,32;14,33
11/9/15;15,34;17,09;15,14;16,52
11/10/15;16,69;16,96;15,24;15,29
11/11/15;15,07;16,15;15,02;16,06
11/12/15;17,06;18,50;16,65;18,37
11/13/15;18,68;20,67;18,20;20,08
11/16/15;20,51;20,55;17,25;18,16
11/17/15;17,82;19,59;16,86;18,84
11/18/15;19,01;19,45;16,80;16,85
11/19/15;16,25;18,26;16,00;16,99
11/20/15;16,13;16,38;15,47;15,47
11/23/15;16,15;16,74;15,38;15,62
11/24/15;16,53;17,21;15,48;15,93
11/25/15;15,55;15,89;15,05;15,19
11/27/15;15,31;16,09;15,12;15,12
11/30/15;15,55;16,57;15,52;16,13
12/1/15;15,61;16,34;14,63;14,67
12/2/15;15,04;16,49;14,71;15,91
