02/06/2020;4.06
02/07/2020;4.49
02/10/2020;4.64
02/11/2020;4.43
02/12/2020;4.25
2/13/2020;4.31
2/14/2020;4.27
2/18/2020;4.54
2/19/2020;4.5
2/20/2020;4.6
2/21/2020;4.94
2/24/2020;5.69
2/25/2020;5.55
2/26/2020;5.75
2/27/2020;6.31
2/28/2020;7.58
03/02/2020;6.56
03/03/2020;6.76
03/04/2020;5.85
03/05/2020;6.55
03/06/2020;9.8
03/09/2020;14.19
03/10/2020;10.45
03/11/2020;10.95
03/12/2020;13.6
3/13/2020;9.55
3/16/2020;10.45
3/17/2020;9.58
3/18/2020;15.39
3/19/2020;16.39
3/20/2020;13.28
3/23/2020;13.16
3/24/2020;9.5
3/25/2020;8.15
3/26/2020;9.55
3/27/2020;8.27
3/30/2020;9.53
3/31/2020;8.35
04/01/2020;7.73
04/02/2020;6.6
04/03/2020;6.11
04/06/2020;6.08
04/07/2020;6.97
04/08/2020;6.74
04/09/2020;6.58
4/13/2020;6.78
4/14/2020;6.12
4/15/2020;6.66
4/16/2020;6.46
4/17/2020;6.93
4/20/2020;7.06
4/21/2020;7.19
4/22/2020;6.7
4/23/2020;6.31
4/24/2020;5.82
