,Pred_Ent
1671,0.83556354
1672,0.82683146
1673,0.8191332
1674,0.8095143
1675,0.8018129
1676,0.7923557
1677,0.7846186
1678,0.7757502
1679,0.76636565
1680,0.75541574
1681,0.74635935
1682,0.73676616
1683,0.728589
1684,0.71983176
1685,0.711922
1686,0.7046729
1687,0.69758004
1688,0.68934095
1689,0.6812834
1690,0.6716737
1691,0.6636364
1692,0.65500706
1693,0.64513814
1694,0.63563377
1695,0.62861013
1696,0.6211111
1697,0.6136928
1698,0.6071939
1699,0.60178196
1700,0.5977656
1701,0.5939738
1702,0.5934244
1703,0.5931433
1704,0.5933343
1705,0.59822
1706,0.60506976
1707,0.6149563
1708,0.62835056
1709,0.64219284
1710,0.6573267
1711,0.675991
1712,0.69662994
1713,0.7156327
1714,0.73379606
1715,0.7501056
1716,0.7683802
1717,0.78801775
1718,0.8091206
1719,0.831194
1720,0.8514907
1721,0.8669337
1722,0.8787393
1723,0.8883615
1724,0.8967635
1725,0.90299696
1726,0.90875
1727,0.91153085
1728,0.9098299
1729,0.90928775
1730,0.91164345
1731,0.91267663
1732,0.9139195
1733,0.9148468
1734,0.9141046
1735,0.914028
1736,0.9139536
1737,0.9113484
1738,0.90871257
1739,0.9036094
1740,0.89969057
1741,0.895569
1742,0.89191043
1743,0.8864153
1744,0.88214153
1745,0.8775405
1746,0.8726632
1747,0.8670316
1748,0.86133957
1749,0.8544472
1750,0.8476271
1751,0.841466
1752,0.8348511
1753,0.8280113
1754,0.8218175
1755,0.81349194
1756,0.80655104
1757,0.80017877
1758,0.79236174
1759,0.785219
1760,0.7775223
1761,0.76860595
1762,0.75973594
1763,0.7496642
1764,0.7413404
1765,0.73255116
1766,0.72248894
1767,0.7146626
1768,0.7045431
1769,0.69646496
1770,0.6879503
1771,0.67835593
1772,0.6675544
1773,0.6571414
1774,0.64572096
1775,0.63435984
1776,0.62627184
1777,0.61835366
1778,0.6074604
1779,0.59887516
1780,0.59091264
1781,0.58182234
1782,0.5725281
1783,0.5636698
1784,0.5538881
1785,0.5473289
1786,0.5407033
1787,0.5318122
1788,0.52519155
1789,0.51740396
1790,0.5094795
1791,0.50120914
1792,0.49236676
1793,0.48631623
1794,0.480333
1795,0.4755473
1796,0.46997344
1797,0.4673309
1798,0.46533722
1799,0.46579537
1800,0.46692976
1801,0.47082317
1802,0.47796252
1803,0.48878047
1804,0.5006386
1805,0.5162552
1806,0.5330196
1807,0.55289483
1808,0.5735377
1809,0.5934884
1810,0.6141666
1811,0.6325753
1812,0.65319353
1813,0.6738964
1814,0.6945762
1815,0.71547234
1816,0.7354297
1817,0.75527537
1818,0.77321243
1819,0.78949904
1820,0.80529433
1821,0.81940234
1822,0.8308799
1823,0.8418724
1824,0.8527848
1825,0.86072826
1826,0.86672544
1827,0.8746256
1828,0.88224536
1829,0.8853615
1830,0.8873056
1831,0.8876299
1832,0.88932425
1833,0.8892084
1834,0.88921833
1835,0.88845664
1836,0.88889205
1837,0.8875027
1838,0.8844215
1839,0.8816316
1840,0.87844026
1841,0.87381876
1842,0.86800987
1843,0.8629309
1844,0.85663986
1845,0.8503722
1846,0.844144
1847,0.83730257
1848,0.83123577
1849,0.8246526
1850,0.81764865
1851,0.8118041
1852,0.80555415
1853,0.7997073
1854,0.79381925
1855,0.7864471
1856,0.77973473
1857,0.7726653
1858,0.7651947
1859,0.7563836
1860,0.7493502
1861,0.7442106
1862,0.738467
1863,0.731341
1864,0.7234934
1865,0.7168186
1866,0.70965475
1867,0.7037187
1868,0.69688153
1869,0.69088686
1870,0.6832359
1871,0.67691743
1872,0.6692597
1873,0.6637969
1874,0.65747553
1875,0.65040064
1876,0.6461318
1877,0.6405106
1878,0.63640636
1879,0.6312355
1880,0.6278195
1881,0.6228599
1882,0.6196827
1883,0.6146258
1884,0.60882944
1885,0.6059569
1886,0.60180885
1887,0.5980681
1888,0.59247124
1889,0.5889781
1890,0.5858764
1891,0.58161294
1892,0.5784246
1893,0.57548803
1894,0.5730167
1895,0.5715354
1896,0.57097393
1897,0.5722481
1898,0.575405
1899,0.58084613
1900,0.5881907
1901,0.5952009
1902,0.60313743
1903,0.608128
1904,0.61957633
1905,0.63459414
1906,0.64483815
1907,0.65633905
1908,0.66813767
1909,0.67398584
1910,0.6819154
1911,0.6998605
1912,0.71523046
1913,0.71849465
1914,0.715715
1915,0.7162798
1916,0.7204432
1917,0.72352785
1918,0.7242607
1919,0.72590584
1920,0.7238665
1921,0.72142786
1922,0.7165852
1923,0.71483386
1924,0.7068428
1925,0.69563603
1926,0.6861546
1927,0.6837292
1928,0.68228483
1929,0.67368764
1930,0.67020476
1931,0.66998124
1932,0.68597674
1933,0.70490676
1934,0.7150548
1935,0.71489763
1936,0.7122138
1937,0.70645523
1938,0.70228386
1939,0.69775707
1940,0.69458926
1941,0.68891454
1942,0.6863581
1943,0.6827703
1944,0.67905706
1945,0.67627156
1946,0.6723823
1947,0.66897726
1948,0.66495776
1949,0.6585799
1950,0.6550218
1951,0.6515347
1952,0.6470441
1953,0.64404184
1954,0.6396944
1955,0.6364498
1956,0.6346743
1957,0.6319534
1958,0.628825
1959,0.62654656
1960,0.62263477
1961,0.61812395
1962,0.6129938
1963,0.6065
1964,0.6015262
1965,0.5969844
1966,0.5918267
1967,0.5874505
1968,0.5820851
1969,0.5758706
1970,0.56939095
1971,0.5624259
1972,0.5542211
1973,0.5493167
1974,0.54378706
1975,0.53806204
1976,0.5331306
1977,0.5289699
1978,0.52498657
1979,0.52009684
1980,0.51471484
1981,0.5124019
1982,0.509931
1983,0.506963
1984,0.50423086
1985,0.50150496
1986,0.49961504
1987,0.49736044
1988,0.49668828
1989,0.49747208
1990,0.49855116
1991,0.5007816
1992,0.5028569
1993,0.5064599
1994,0.5109696
1995,0.5184704
1996,0.52696615
1997,0.53569883
1998,0.5463818
1999,0.5600916
2000,0.5731358
2001,0.5859567
2002,0.6023802
2003,0.6213649
2004,0.6404774
2005,0.66485983
2006,0.6840947
2007,0.7042818
2008,0.7183917
2009,0.72616744
2010,0.73615
2011,0.75080657
2012,0.7609765
2013,0.76472616
2014,0.77044755
2015,0.7769506
2016,0.78588843
2017,0.79470366
2018,0.79769385
2019,0.7964045
2020,0.7907077
2021,0.7826653
2022,0.7781104
2023,0.77480626
2024,0.77122223
2025,0.76855487
2026,0.7694926
2027,0.7706929
2028,0.7730459
2029,0.77103865
2030,0.7677173
2031,0.7643462
2032,0.75652194
2033,0.7494672
2034,0.7435368
2035,0.7409666
2036,0.7357332
2037,0.7307097
2038,0.72433186
2039,0.7183486
2040,0.71092343
2041,0.7058214
2042,0.7003449
2043,0.69317734
2044,0.6863698
2045,0.68170017
2046,0.6771881
2047,0.67116153
2048,0.6668983
2049,0.6616735
2050,0.6557856
2051,0.64797443
2052,0.64367515
2053,0.6382366
2054,0.6341783
2055,0.63032657
2056,0.6249799
2057,0.6188188
2058,0.615073
2059,0.61051357
2060,0.60437053
2061,0.59844357
2062,0.5947507
2063,0.591644
2064,0.58713824
2065,0.584717
2066,0.58089644
2067,0.5764461
2068,0.5707519
2069,0.56482315
2070,0.56089705
2071,0.5563866
2072,0.55121124
2073,0.54717547
2074,0.5432822
2075,0.53850675
2076,0.53487223
2077,0.5318406
2078,0.52911204
2079,0.52463
2080,0.52245015
2081,0.5198339
2082,0.51727223
2083,0.5131958
2084,0.512096
2085,0.5121244
2086,0.5109941
2087,0.50860405
2088,0.50924045
2089,0.5132498
2090,0.5176577
2091,0.5214959
2092,0.5273634
2093,0.5322857
2094,0.5376938
2095,0.5410872
2096,0.5428248
2097,0.54422206
2098,0.5452709
2099,0.55112374
2100,0.5589597
2101,0.567649
2102,0.57815486
2103,0.59513634
2104,0.61204183
2105,0.63177484
2106,0.64935505
2107,0.6651738
2108,0.6790048
2109,0.6941344
2110,0.7035458
2111,0.70765823
2112,0.7152132
2113,0.7230359
2114,0.7290416
2115,0.73218405
2116,0.73319185
2117,0.72953516
2118,0.72241145
2119,0.71416605
2120,0.7085431
2121,0.70380837
2122,0.6984549
2123,0.6930363
2124,0.6878695
2125,0.68246585
2126,0.67685026
2127,0.670511
2128,0.6647782
2129,0.6586819
2130,0.6507036
2131,0.64433014
2132,0.6373765
2133,0.6317403
2134,0.625704
2135,0.6194706
2136,0.61456186
2137,0.6080911
2138,0.6040936
2139,0.59866196
2140,0.59358776
2141,0.5901135
2142,0.5854097
2143,0.58214617
2144,0.57730776
2145,0.572062
2146,0.56656295
2147,0.56352526
2148,0.56030464
2149,0.5552331
2150,0.55255437
2151,0.5494253
2152,0.54407
2153,0.54148793
2154,0.5384877
2155,0.5337224
2156,0.53045845
2157,0.52849627
2158,0.52609813
2159,0.5228128
2160,0.51906717
2161,0.51559275
2162,0.5127087
2163,0.5097777
2164,0.5057094
2165,0.5025007
2166,0.5009168
2167,0.49838594
2168,0.49473324
2169,0.4913819
2170,0.48904833
2171,0.48574105
2172,0.48290405
2173,0.47999096
2174,0.4754056
2175,0.47121465
