,Temperature_Comedor_Sensor,7:CO2_Habitacion_Sensor,5:Weather_Temperature,9:Humedad_Habitacion_Sensor
715,12.242,202.123,9.0,53.4587
716,12.206,200.928,9.0,53.7093
717,12.1533,201.504,9.0,54.2293
718,12.0867,201.365,9.0,55.0267
719,12.08,201.024,9.0,55.0267
720,12.07,200.512,9.0,55.1387
721,12.0427,201.056,9.0,55.3547
722,12.0387,201.536,9.0,55.3413
723,12.0287,201.003,9.0,55.4027
724,12.024,201.088,9.0,55.5733
725,12.012,201.643,9.0,55.7147
726,12.02,202.251,9.0,55.7387
727,12.028,201.397,9.0,56.3867
728,12.0567,202.635,9.0,56.744
729,12.0667,201.419,9.0,56.3147
730,12.0767,201.824,9.6,58.5013
731,12.09,202.72,9.46667,59.0987
732,12.1033,203.317,9.0,60.1867
733,12.1233,203.787,9.0,61.2853
734,12.1333,204.235,9.0,61.056
735,12.1167,204.117,9.0,60.736
736,12.0933,203.787,9.0,60.68
737,12.09,203.915,8.8,60.4293
738,12.08,204.469,8.0,60.992
739,12.08,204.875,8.0,60.8053
740,12.0833,205.035,8.0,61.0747
741,12.0767,205.408,8.0,61.144
742,12.0767,205.355,8.0,60.8773
743,12.0567,205.248,8.0,60.7467
744,12.0353,206.005,8.0,60.464
745,12.032,206.56,7.86667,60.2373
746,12.024,207.253,7.0,61.0587
747,12.0,207.52,7.0,61.1493
748,11.9767,207.808,7.0,60.88
749,11.97,208.608,6.8,61.0213
750,11.954,209.76,6.06667,61.1013
751,11.9333,210.56,6.0,61.176
752,11.922,211.104,6.6,60.9493
753,11.9247,211.883,6.8,61.096
754,11.9087,211.979,7.0,60.992
755,11.902,212.096,7.0,61.2533
756,11.922,212.053,7.0,61.168
757,11.922,211.755,7.73333,61.2213
758,11.986,211.616,8.0,60.6747
759,12.066,211.68,8.0,59.1787
760,12.146,211.573,8.53333,57.944
761,12.286,211.424,9.0,57.488
762,12.4233,211.424,9.66667,57.5733
763,12.5867,210.976,11.1333,57.3867
764,12.79,211.147,12.0,56.824
765,13.0267,210.987,12.5333,56.1547
766,13.314,211.339,13.0,55.7653
767,13.6167,210.891,13.0,55.712
768,13.918,218.571,13.0,55.9387
769,14.2473,272.576,13.0,55.9227
770,14.528,246.091,13.0,53.2827
771,14.7947,318.592,13.0,56.1227
772,15.0667,463.317,13.7333,57.8453
773,15.3207,382.976,14.0,56.168
774,15.5487,322.549,14.0,56.2027
775,15.7993,282.4,14.0,56.024
776,16.0227,263.445,14.0,56.0
777,16.2587,242.411,13.8667,55.9893
778,16.4933,231.2,13.0,56.144
779,16.7307,229.696,13.0,56.1893
780,16.912,221.813,13.0,56.272
781,17.086,225.696,13.0,56.4693
782,17.2727,277.92,13.7333,56.9173
783,17.4527,305.408,14.0,57.448
784,17.5873,302.368,13.2667,57.6347
785,17.6767,266.763,13.2,58.032
786,17.604,228.789,13.0,58.9413
787,17.5533,219.253,13.3333,59.3067
788,17.4967,215.264,14.0,59.248
789,17.442,213.525,14.0,59.3067
790,17.3613,214.165,14.0,59.072
791,17.2713,213.643,14.0,59.4667
792,17.1667,212.907,14.0,59.688
793,17.0987,210.805,14.0,59.808
794,17.0,210.784,13.0667,60.128
795,16.9347,209.76,13.0,60.5067
796,16.86,211.317,13.0,60.96
797,16.778,213.173,13.0,61.4053
798,16.67,213.621,13.0,61.9547
799,16.5313,215.616,13.0,62.376
800,16.4187,215.957,13.0,62.4933
801,16.2967,215.936,13.0,62.5947
802,16.2027,216.48,12.8667,62.3413
803,16.0707,216.704,12.0,62.48
804,15.904,218.603,11.4667,62.5627
805,15.7933,216.107,10.4667,61.9573
806,15.68,215.467,10.0,62.1573
807,15.572,217.195,10.0,62.528
808,15.4493,216.608,10.0,62.3627
809,15.3173,216.683,10.0,60.8107
810,15.1853,213.696,10.0,58.208
811,15.016,212.128,9.86667,56.7547
812,14.83,212.683,9.33333,56.3173
813,14.7013,212.149,9.0,56.1093
814,14.56,212.629,9.0,56.0347
815,14.4327,211.445,8.66667,55.2987
816,14.3,210.315,8.0,54.6347
817,14.1747,209.344,8.0,54.5787
818,14.088,209.141,8.0,54.68
819,13.968,208.896,8.0,54.5627
820,13.8427,207.947,7.06667,54.3307
821,13.7387,208.384,7.0,54.5147
822,13.6367,207.52,7.0,53.8267
823,13.5313,207.04,7.13333,54.1867
824,13.41,208.011,7.86667,53.864
825,13.3213,207.243,7.8,54.16
826,13.2293,207.051,7.0,54.0347
827,13.0987,207.616,7.0,55.1867
828,12.9807,207.264,7.0,55.3387
829,12.8913,206.869,7.0,55.7333
830,12.7967,207.072,7.0,55.6213
831,12.6987,206.933,7.0,54.96
832,12.5933,206.624,7.0,54.9973
833,12.4707,207.776,7.0,54.7093
834,12.346,208.235,5.66667,54.1973
835,12.226,207.232,5.0,54.3093
836,12.1113,207.648,5.0,54.84
837,12.0313,207.264,5.0,54.3813
838,11.9387,207.104,5.0,55.152
839,11.8413,208.139,5.0,54.808
840,11.7133,208.171,5.0,55.0053
841,11.5907,207.712,5.0,55.392
842,11.5253,208.16,5.0,55.048
843,11.4367,208.277,5.0,54.96
844,11.3867,208.085,5.0,54.8053
845,11.352,208.085,5.33333,55.7973
846,11.3553,208.192,6.0,55.8987
847,11.39,208.448,6.13333,55.816
848,11.4333,208.064,7.0,55.8907
849,11.536,207.872,7.0,55.5867
850,11.6187,207.136,7.73333,55.2133
851,11.784,206.709,8.0,54.6853
852,11.986,206.784,9.46667,54.1387
853,12.2573,208.277,10.0,53.5867
854,12.492,208.384,10.0,53.2213
855,12.7267,208.224,11.0667,53.024
856,12.9873,208.693,12.0,52.7973
857,13.272,208.587,12.4,52.5387
858,13.5747,208.949,15.0,52.1733
859,13.9113,208.32,15.0,51.8347
860,14.224,208.683,15.0,51.632
861,14.556,208.448,15.3333,51.4133
862,14.8713,208.853,16.0,50.872
863,15.2013,208.843,16.0,51.2533
864,15.4987,209.088,16.0,51.4453
865,15.824,210.08,16.3333,51.3573
866,16.1253,212.267,17.0,51.5307
867,16.514,276.853,17.0,50.5013
868,16.8833,289.696,17.1333,50.2027
869,17.1273,287.68,18.0,50.4533
870,17.3587,242.944,18.0,50.0107
871,17.532,223.232,18.0,50.4133
872,17.7387,216.203,17.4667,49.192
873,17.9513,213.045,16.6667,49.9227
874,18.118,211.584,16.0,50.5467
875,18.2747,210.571,16.0,50.4107
876,18.4247,209.952,16.0,50.1867
877,18.5727,209.952,16.0,49.6267
878,18.668,239.371,16.0,49.7893
879,18.7747,270.347,16.0,49.5413
880,18.8367,234.997,16.0,47.1067
881,18.8973,305.237,16.0,47.8053
882,18.924,332.981,16.0,47.912
883,18.9353,286.517,16.0,49.6
884,18.9233,263.424,16.0,49.7493
885,18.9033,249.131,15.2667,49.7867
886,18.83,236.992,15.0,49.1253
887,18.782,230.059,15.0,49.344
888,18.7113,224.565,15.0,50.3173
889,18.658,220.768,15.0,50.672
890,18.59,218.016,15.0,51.224
891,18.5233,215.669,14.6667,51.8133
892,18.438,215.851,14.0,52.2213
893,18.3633,215.125,14.0,52.6827
894,18.2787,214.432,14.0,52.9947
895,18.19,214.443,14.0,53.2107
896,18.1127,214.432,13.4667,53.456
897,18.0147,214.4,13.0,53.7013
898,17.9193,215.147,13.0,53.7493
899,17.8267,217.312,13.0,53.6533
900,17.7527,220.192,13.0,53.5067
901,17.65,221.152,12.8667,53.3067
902,17.54,220.608,12.2,53.1227
903,17.4687,218.56,12.0,52.9573
904,17.3727,218.219,11.0667,52.8053
905,17.272,217.792,11.0,52.688
906,17.16,217.099,11.0,52.5093
907,17.0427,217.451,10.4667,52.3253
908,16.9413,217.653,10.0,52.3413
909,16.8607,216.789,9.86667,52.3627
910,16.77,218.379,9.0,52.4373
911,16.666,217.845,9.0,52.552
912,16.556,216.981,9.0,52.6773
913,16.4493,217.461,9.0,52.7467
914,16.3387,217.664,9.0,52.8133
915,16.2393,216.331,8.66667,52.8933
916,16.1327,215.957,8.2,52.8587
917,16.028,215.136,8.0,52.816
918,15.9193,213.323,8.0,52.7573
919,15.8133,214.347,8.0,52.7253
920,15.7193,214.293,8.0,52.7307
921,15.61,213.664,8.0,52.688
922,15.5127,213.557,8.0,52.6773
923,15.4147,213.269,7.66667,52.68
924,15.318,212.107,7.0,52.64
925,15.218,211.808,7.0,52.576
926,15.1233,212.405,7.0,52.6373
927,15.0247,212.288,7.0,52.672
928,14.9093,211.051,7.0,52.6507
929,14.8033,210.624,6.53333,52.4773
930,14.7087,210.251,6.0,52.432
931,14.6333,210.08,6.0,52.5013
932,14.5307,210.048,6.0,52.512
933,14.4327,210.677,6.0,52.5173
934,14.334,209.856,6.0,52.456
935,14.2293,210.432,6.0,52.528
936,14.154,210.389,6.0,52.616
937,14.0913,210.176,6.0,52.6373
938,14.0033,209.76,6.0,52.6693
939,13.916,209.152,6.13333,52.4693
940,13.8427,210.592,7.0,52.6853
941,13.81,210.464,6.46667,52.6347
942,13.7767,210.709,6.0,52.6213
943,13.77,210.816,6.0,52.552
944,13.7867,210.805,7.46667,52.3893
945,13.8347,210.485,8.0,52.2667
946,13.8993,210.485,8.73333,51.9787
947,13.996,211.477,9.06667,51.408
948,14.118,211.445,9.86667,50.92
949,14.218,211.595,12.2,50.7467
950,14.3913,212.245,13.0,50.48
951,14.62,212.405,13.0,50.1333
952,14.8507,212.128,13.0,49.8987
953,15.126,211.723,14.0667,49.816
954,15.4033,211.787,15.0,49.9147
955,15.7153,214.208,15.0,49.9707
956,16.0,217.675,15.9333,50.0213
957,16.2833,219.072,16.0,50.056
958,16.5633,218.336,16.0,50.1467
959,16.8567,218.059,16.0,50.152
960,17.114,217.045,16.0,50.2293
961,17.388,216.331,16.0,50.2773
962,17.6527,216.832,16.0,50.2667
963,17.9053,216.768,16.0,50.392
964,18.1547,216.544,16.7333,50.4187
965,18.3787,214.656,17.7333,50.7227
966,18.576,214.507,17.6667,50.968
967,18.7733,214.539,17.0,51.1707
968,18.9967,213.589,17.0,51.3973
969,19.178,213.376,17.0,51.5947
970,19.3607,213.493,17.0,51.8373
971,19.544,212.373,16.6667,51.9973
972,19.7073,212.107,16.0,52.1307
973,19.87,211.221,16.0,52.3333
974,19.9947,210.528,16.0,52.6267
975,20.0873,209.44,16.0,52.888
976,20.1553,208.8,16.0,53.1253
977,20.2033,209.504,16.0,53.3227
978,20.2367,209.056,16.0,53.5573
979,20.24,209.6,15.8667,53.8
980,20.2367,209.12,15.0667,54.0187
981,20.21,209.568,15.0,54.296
982,20.1587,208.96,15.0,54.5707
983,20.1027,209.536,15.0,54.84
984,20.0467,209.664,15.0,55.2853
985,19.964,209.472,14.2667,55.56
986,19.89,209.536,14.0,55.92
987,19.8253,209.6,14.0,56.296
988,19.734,210.123,14.0,56.4773
989,19.656,210.507,14.0,56.2587
990,19.5793,210.592,14.0,56.3707
991,19.5,211.2,14.0,56.416
992,19.4047,210.475,14.0,56.4187
993,19.3147,211.648,13.2667,56.4507
994,19.248,212.181,13.0,56.6
995,19.148,212.341,13.0,56.6613
996,19.06,212.096,13.0,56.656
997,18.9693,213.056,13.0,56.704
998,18.8967,212.939,13.0,56.808
999,18.8167,211.989,13.0,56.6667
1000,18.7327,212.416,13.0,56.648
1001,18.6413,213.931,13.0,56.6587
1002,18.566,214.08,13.0,56.5493
1003,18.4787,214.005,13.0,56.7413
1004,18.3727,214.389,12.2667,56.6053
1005,18.2853,215.211,12.0,56.5227
1006,18.1933,215.083,12.0,56.5467
1007,18.1013,216.0,11.4667,56.616
1008,17.99,216.32,11.0,56.6907
1009,17.894,216.704,10.4667,56.6053
1010,17.8093,216.107,10.0,56.416
1011,17.7213,216.277,10.0,56.384
1012,17.636,217.92,10.0,56.3653
1013,17.5547,217.813,10.0,56.424
1014,17.474,217.365,10.0,56.44
1015,17.38,218.709,10.0,56.4587
1016,17.2993,219.861,9.33333,56.464
1017,17.182,219.051,9.0,56.5147
1018,17.0873,217.067,9.0,56.336
1019,16.98,216.48,8.6,56.1093
1020,16.8893,214.752,8.0,56.0453
1021,16.8133,213.248,8.33333,55.9413
1022,16.704,213.856,9.0,56.0267
1023,16.5987,213.653,8.86667,56.152
1024,16.5,212.917,8.0,56.0533
1025,16.3947,212.427,8.0,56.0427
1026,16.292,212.885,8.0,55.9733
1027,16.1953,212.917,8.0,55.8773
1028,16.1013,212.576,8.0,55.8427
1029,16.0067,211.904,8.0,55.8107
1030,15.8973,210.997,8.0,55.7493
1031,15.7893,210.752,7.6,55.7653
1032,15.698,210.464,7.0,55.7093
1033,15.5993,209.835,7.0,55.6827
1034,15.5013,210.827,7.0,55.68
1035,15.4193,210.187,7.0,55.6693
1036,15.3373,209.696,7.0,55.576
1037,15.292,210.283,7.0,55.4853
1038,15.244,209.824,7.0,55.3787
1039,15.232,209.6,7.0,55.2453
1040,15.2127,209.472,7.0,55.088
1041,15.2413,209.696,7.0,54.9093
1042,15.2893,209.856,7.8,54.632
1043,15.3527,210.272,9.0,54.28
1044,15.4493,209.824,10.0,53.888
1045,15.6053,209.792,11.0667,53.5627
1046,15.7587,209.728,12.0,53.288
1047,15.9647,209.824,12.3333,53.04
1048,16.2033,210.315,13.0,52.744
1049,16.4353,210.464,13.6667,52.552
1050,16.706,210.155,15.0,52.456
1051,16.9727,210.379,15.0,52.3413
1052,17.2413,210.528,15.0,52.2587
1053,17.5047,210.997,15.0,52.2053
1054,17.7833,210.571,15.8667,52.1893
1055,18.0467,210.624,16.0,52.168
1056,18.3133,210.763,16.0,52.152
1057,18.5573,210.72,16.0,52.072
1058,18.6807,210.517,16.0,52.408
1059,18.8127,209.888,16.3333,52.728
1060,18.9693,209.92,17.7333,52.5893
1061,19.1667,209.472,17.6667,52.3707
1062,19.3287,208.907,17.0,52.5227
1063,19.5153,208.917,17.0,52.2027
1064,19.5987,208.928,17.0,51.9387
1065,19.6427,209.184,17.0,51.8907
1066,19.7127,208.896,17.0,51.8747
1067,19.7647,208.352,17.0,51.7387
1068,19.81,208.128,17.0,51.432
1069,19.8667,208.395,17.0,51.376
1070,19.9587,208.96,17.0,51.4347
1071,19.9893,208.64,17.0,51.552
1072,20.0233,208.48,17.0,51.3413
1073,20.03,208.619,16.8667,51.1653
1074,20.0333,208.331,16.0,50.9813
1075,20.0267,208.043,16.0,50.984
1076,20.0127,207.893,16.0,50.8053
1077,19.982,207.488,16.0,50.7093
1078,19.95,207.307,16.0,50.7253
1079,19.9,207.125,16.0,50.768
1080,19.8493,207.659,16.0,50.744
1081,19.8067,207.488,15.5333,50.7973
1082,19.7433,207.563,15.0,51.1173
1083,19.6873,207.947,15.0,51.536
1084,19.6127,208.256,15.0,51.968
1085,19.5433,208.853,14.4667,52.2533
1086,19.486,209.152,14.0,52.56
1087,19.408,209.792,14.0,52.84
1088,19.336,209.28,14.0,53.072
1089,19.2667,210.453,14.0,53.224
1090,19.1933,212.181,14.0,53.3867
1091,19.11,213.056,14.0,53.496
1092,19.0367,214.773,13.2667,53.6133
1093,18.9547,216.576,13.0,53.6507
1094,18.88,218.208,13.0,53.6507
1095,18.8,218.56,11.9333,53.6373
1096,18.7047,219.552,11.0,53.6133
1097,18.6213,220.395,11.0,53.5893
1098,18.5413,219.211,11.0,53.6027
1099,18.4453,218.976,11.0,53.6
1100,18.3533,219.2,11.0,53.504
1101,18.26,218.517,11.0,53.456
1102,18.1667,217.568,11.0,53.4053
1103,18.0813,219.616,10.9333,53.4107
1104,17.9833,220.875,10.2,53.4293
1105,17.882,222.475,9.46667,53.4453
1106,17.7847,222.656,9.0,53.4373
1107,17.6907,222.795,9.0,53.4427
1108,17.5887,221.216,9.0,53.4427
1109,17.4927,219.093,9.0,53.3813
1110,17.4033,218.283,9.0,53.3067
1111,17.32,217.387,9.0,53.28
1112,17.1993,216.619,9.0,53.2267
1113,17.0913,215.232,9.0,53.2293
1114,16.99,214.677,9.0,53.1627
1115,16.9007,212.832,8.86667,53.1627
1116,16.816,211.883,8.2,53.152
1117,16.7227,212.288,8.0,53.1547
1118,16.6067,211.925,8.0,53.16
1119,16.4973,210.741,8.0,53.16
1120,16.402,210.805,8.0,53.152
1121,16.2947,210.485,7.8,53.16
1122,16.2027,210.325,7.06667,53.16
1123,16.112,209.6,7.0,53.16
1124,16.0067,209.728,7.0,53.144
1125,15.8973,208.832,7.0,53.1227
1126,15.8033,209.333,7.0,53.1253
1127,15.698,208.981,7.0,53.12
1128,15.6133,208.533,7.0,53.1147
1129,15.5087,209.344,7.53333,53.0667
1130,15.426,209.12,8.0,53.0293
1131,15.348,209.472,7.66667,52.9947
1132,15.2873,208.651,7.0,52.9333
1133,15.2293,208.672,7.0,52.856
1134,15.182,209.003,7.0,52.7387
1135,15.1767,209.056,7.0,52.64
1136,15.182,209.184,7.93333,52.4667
1137,15.2107,208.235,8.26667,52.2853
1138,15.2813,208.331,9.86667,52.0373
1139,15.3487,208.8,10.0,51.6907
1140,15.4633,208.373,10.6667,51.36
1141,15.624,208.683,12.3333,51.04
1142,15.8173,208.597,13.0,50.7787
1143,16.0367,209.088,13.6,50.488
1144,16.2913,209.045,14.0,50.2747
1145,16.5513,209.44,14.0,50.1387
1146,16.822,209.696,15.8667,50.064
1147,17.0853,209.92,16.5333,49.984
1148,17.4007,209.792,17.0,49.904
1149,17.6733,209.952,17.0,49.8747
1150,17.954,209.76,17.0,49.7973
1151,18.2433,210.507,17.0,49.8747
1152,18.5493,209.856,17.3333,49.8613
1153,18.8327,210.389,18.0,49.9413
1154,19.0933,210.304,18.0,49.9547
1155,19.368,209.824,18.3333,49.904
1156,19.6267,209.696,19.0,49.896
1157,19.8727,209.632,19.0,49.8667
1158,20.1013,210.144,19.0,49.7867
1159,20.3473,209.568,19.0,49.7333
1160,20.572,209.6,19.0,49.7227
1161,20.7627,209.216,19.0,49.856
1162,20.968,209.312,20.0,49.7947
1163,21.1613,209.248,20.0,49.7733
1164,21.344,209.12,19.2667,49.816
1165,21.5,209.056,19.0,49.9787
1166,21.6333,208.277,19.0,49.984
1167,21.7333,208.736,18.8667,50.0773
1168,21.812,208.768,18.0,50.1893
1169,21.864,208.693,18.0,50.1947
1170,21.872,208.768,18.0,50.2
1171,21.872,208.587,18.0,49.9413
1172,21.8547,208.352,18.0,49.632
1173,21.796,208.416,18.0,49.1467
1174,21.724,207.883,18.0,48.9973
1175,21.656,208.565,18.0,48.6507
1176,21.5733,208.736,17.6667,48.5973
1177,21.4787,208.832,17.0,48.696
1178,21.4053,208.213,17.0,48.6747
1179,21.3,208.864,16.6667,49.1653
1180,21.1987,209.184,16.5333,49.656
1181,21.1027,209.408,16.3333,49.9493
1182,21.0027,209.931,15.0,50.2
1183,20.896,210.507,15.0,50.464
1184,20.8093,210.848,15.0,50.752
1185,20.7107,211.189,15.0,51.0133
1186,20.612,211.925,14.0667,51.232
1187,20.5147,211.691,14.0,51.3893
1188,20.4233,212.149,14.0,51.5253
1189,20.314,213.344,13.8667,51.6427
1190,20.2,215.147,13.0,51.6667
1191,20.096,217.035,13.0,51.6507
1192,19.9907,220.16,13.0,51.6187
1193,19.866,220.171,12.7333,51.616
1194,19.7547,220.821,11.4,51.4827
1195,19.6307,220.043,10.8,51.448
1196,19.506,218.475,10.4667,51.3893
1197,19.374,216.992,10.0,51.304
1198,19.2467,216.107,10.0,51.216
1199,19.118,215.627,10.0,51.168
1200,18.9833,215.019,10.0,51.1653
1201,18.8767,214.976,10.0,51.1573
1202,18.7547,214.4,9.33333,51.1013
1203,18.612,212.501,9.0,51.0107
1204,18.498,213.461,9.0,50.7653
1205,18.36,213.227,8.6,50.7493
1206,18.2353,212.811,8.0,50.688
1207,18.1113,213.099,8.0,50.664
1208,17.9693,212.555,8.0,50.4373
1209,17.8507,212.117,8.0,50.4187
1210,17.7273,211.968,8.0,50.3173
1211,17.592,210.763,7.86667,50.2373
1212,17.484,210.496,7.13333,50.2907
1213,17.368,209.28,7.0,50.3067
1214,17.242,208.629,7.0,50.288
1215,17.09,207.797,7.0,50.1467
1216,16.9833,207.637,7.0,49.7307
1217,16.8887,207.264,7.0,49.6853
1218,16.7913,207.659,7.0,49.5653
1219,16.67,207.723,7.0,49.5627
1220,16.5553,207.52,7.0,49.456
1221,16.454,206.933,7.0,49.4453
1222,16.332,207.072,7.0,49.4507
1223,16.232,207.147,7.0,49.416
1224,16.1227,208.139,7.0,49.4827
1225,16.014,209.408,7.0,49.416
1226,15.8907,209.728,7.0,49.288
1227,15.7867,211.392,7.0,49.2667
1228,15.6987,212.875,7.0,49.232
1229,15.6367,213.28,7.0,49.1733
1230,15.5613,212.533,7.0,49.1413
1231,15.554,212.384,7.33333,48.9013
1232,15.562,212.832,8.0,48.7413
1233,15.572,212.256,8.53333,48.552
1234,15.64,212.651,8.86667,48.4107
1235,15.7107,212.395,10.2,48.1493
1236,15.8033,212.597,11.8,47.816
1237,15.9573,213.045,12.1333,47.5307
1238,16.1327,213.675,13.0,47.2373
1239,16.3553,212.885,13.0,46.9653
1240,16.6093,213.013,14.6,46.6907
1241,16.8593,213.248,16.1333,46.4987
1242,17.1727,224.565,16.8,46.2693
1243,17.656,302.112,17.0,46.528
1244,18.132,382.347,17.0,46.84
1245,18.5733,413.568,17.0,46.92
1246,18.994,457.301,17.0,47.032
1247,19.416,468.907,17.0,46.8587
1248,19.802,530.027,17.0,47.1787
1249,20.19,551.403,17.1333,47.2667
1250,20.558,602.88,18.0,47.464
1251,20.92,609.237,18.2667,47.1573
1252,21.244,580.992,20.0,47.0747
1253,21.536,545.728,20.0,46.7227
1254,21.832,481.472,19.0667,46.384
1255,21.948,426.496,19.0,46.4427
1256,22.0973,371.136,19.0,46.56
1257,22.288,345.152,19.0,46.3227
1258,22.488,318.187,19.0,46.3733
1259,22.6253,296.181,19.0,46.4133
1260,22.7653,283.019,19.0,46.4667
1261,22.8867,272.469,19.0,46.456
1262,22.98,261.643,19.0,46.5947
1263,23.06,246.571,19.0,46.84
1264,23.116,242.88,19.0,46.656
1265,23.144,237.877,19.0,46.6533
1266,23.164,232.981,19.0,46.44
1267,23.128,226.325,19.0,46.8533
1268,23.0787,223.488,19.0,46.656
1269,23.012,219.381,18.6667,46.5013
1270,22.9307,218.368,18.0,46.168
1271,22.8653,216.032,18.0,46.1893
1272,22.772,215.328,18.0,46.6213
1273,22.676,214.837,18.0,47.1093
1274,22.5787,213.195,17.2667,47.5573
1275,22.472,212.373,17.0,47.856
1276,22.364,212.661,17.0,48.184
1277,22.2427,212.928,16.3333,48.352
1278,22.1413,212.064,15.0,48.5867
1279,22.0387,211.851,15.0,48.8213
1280,21.9133,212.331,15.0,49.0267
1281,21.8173,212.267,14.6667,49.2187
1282,21.6947,211.989,14.0,49.296
1283,21.5787,212.992,14.0,49.3947
1284,21.4613,212.64,14.0,49.4293
1285,21.3533,212.416,14.0,49.504
1286,21.2187,213.867,14.0,49.4773
1287,21.096,214.176,14.0,49.512
1288,20.984,215.403,14.0,49.5707
1289,20.8533,214.656,14.0,49.5333
1290,20.7373,215.083,14.0,49.3173
1291,20.62,215.957,13.7333,49.2507
1292,20.494,215.552,12.0,49.3973
1293,20.3633,215.584,11.8,49.464
1294,20.2313,215.659,11.2667,49.44
1295,20.108,215.445,10.9333,49.4827
1296,19.9907,214.475,10.0667,49.44
1297,19.8553,213.771,10.0,49.5173
1298,19.7413,212.757,10.0,49.4213
1299,19.62,213.195,10.0,49.4533
1300,19.4993,212.117,10.0,49.48
1301,19.3673,212.309,9.66667,49.5173
1302,19.2573,212.587,9.0,49.4907
1303,19.136,211.808,9.0,49.4747
1304,18.998,212.309,9.0,49.48
1305,18.8973,212.277,9.0,49.464
1306,18.774,211.253,9.0,49.4373
1307,18.656,211.84,9.0,49.4107
1308,18.5413,211.733,9.0,49.4133
1309,18.4207,211.136,9.0,49.4053
1310,18.2967,211.104,9.0,49.3733
1311,18.17,210.709,8.4,49.3627
1312,18.0367,210.976,8.0,49.3307
1313,17.9193,210.699,8.0,49.3627
1314,17.81,210.496,8.0,49.3733
1315,17.7013,210.816,8.0,49.3253
1316,17.596,210.677,8.0,49.3147
1317,17.484,210.24,8.0,49.3093
1318,17.3767,210.677,7.06667,49.312
1319,17.2647,210.485,7.0,49.2613
1320,17.1193,210.304,7.0,49.192
1321,17.0067,210.347,7.0,49.248
1322,16.912,210.656,7.0,49.24
1323,16.8433,210.773,7.0,49.2
1324,16.7447,211.925,7.0,49.1067
1325,16.6733,212.331,7.0,49.0293
1326,16.5927,211.936,7.73333,48.944
1327,16.5613,212.341,8.0,48.824
1328,16.55,212.288,8.2,48.6933
1329,16.5607,212.555,9.26667,48.5093
1330,16.618,212.757,10.0,48.288
1331,16.694,211.424,10.3333,47.912
1332,16.7993,211.819,11.0,47.6053
1333,16.9193,212.992,11.0,47.3173
1334,17.054,211.019,12.0,46.9733
1335,17.2667,210.965,14.0,46.688
1336,17.46,209.824,14.5333,46.448
1337,17.72,209.205,15.0,46.3093
1338,17.964,208.597,16.0667,46.2187
1339,18.2267,208.064,17.0,46.2133
1340,18.4733,208.619,17.0,46.1867
1341,18.7293,208.832,17.0,46.1547
1342,18.9653,210.165,17.9333,46.0773
1343,19.2027,210.592,18.0,46.0773
1344,19.442,210.293,18.0,46.0293
1345,19.7413,217.003,18.0,45.6827
1346,20.062,216.992,18.0,45.576
1347,20.3,212.597,18.1333,45.496
1348,20.5147,209.707,19.0,45.8187
1349,20.6667,210.08,19.0,46.0427
1350,20.82,208.928,18.6,46.1733
1351,21.0107,208.896,18.0667,46.0613
1352,21.2133,209.056,18.0,46.072
1353,21.3787,209.056,18.0,46.1387
1354,21.5347,209.931,18.0,46.1733
1355,21.6947,209.675,18.0,46.1173
1356,21.8267,209.472,18.0,46.3813
1357,21.896,209.44,18.0,46.3227
1358,21.964,209.6,18.0,46.712
1359,22.0373,210.123,18.0,46.728
1360,22.0547,210.56,18.0,46.8693
1361,22.0693,210.859,18.0,47.136
1362,22.0507,210.453,18.0,47.3947
1363,22.012,210.528,17.8667,47.5307
1364,21.8867,210.368,17.2,47.4267
1365,21.7733,209.941,17.0,47.8053
1366,21.6507,209.867,16.0667,47.7733
1367,21.4973,209.984,16.0,47.9413
1368,21.36,209.941,16.0,48.312
1369,21.208,211.371,16.0,48.616
1370,21.0733,210.965,16.0,48.6613
1371,20.928,211.563,16.0,49.5733
1372,20.788,212.523,15.4667,50.92
1373,20.6067,214.091,15.0,52.272
1374,20.452,214.443,15.0,52.84
1375,20.2707,214.549,15.0,52.9733
1376,20.1107,216.011,14.4,52.8933
1377,19.966,216.512,14.0,52.7147
1378,19.78,218.293,14.0,53.4827
1379,19.6267,217.899,14.0,54.1547
1380,19.4767,217.995,14.0,54.5813
1381,19.314,219.851,14.0,54.3813
1382,19.186,220.448,14.0,53.5307
1383,19.0833,220.512,14.0,52.416
1384,18.9327,221.323,12.9333,52.0347
1385,18.7867,221.344,12.0,52.128
1386,18.6273,219.072,11.2667,51.9093
1387,18.524,219.392,11.0,51.7867
1388,18.3647,217.824,11.0,51.8747
1389,18.1967,217.717,10.0667,51.6053
1390,18.0573,215.584,10.0,51.3653
1391,17.8827,215.552,10.7333,51.4133
1392,17.7493,214.987,11.0,51.3627
1393,17.6173,213.312,10.4667,51.28
1394,17.4907,213.675,10.0,51.368
1395,17.3687,213.067,10.0,51.256
1396,17.246,212.245,10.0,50.952
1397,17.068,213.141,10.0,51.168
1398,16.9453,211.531,10.0,50.9253
1399,16.84,212.021,10.0,50.672
1400,16.7027,211.627,9.46667,50.6293
1401,16.5487,212.352,8.46667,50.784
1402,16.4287,212.021,8.0,51.008
1403,16.3027,211.435,8.0,51.2693
1404,16.1813,210.795,8.0,51.4133
1405,16.0613,211.659,8.0,51.6427
1406,15.9187,211.947,8.0,51.856
1407,15.8,211.947,8.0,51.6427
